# DELIBERATELY UNBOUND SYMBOLS -- the checked-in half of the bidirectional control in
# android/gate/boundverbledger_test.go.
#
# WHY IT EXISTS. A gomobile facade makes "exists" and "is used" independent BY CONSTRUCTION:
# the Go side compiles and tests green with no caller at all, because its callers are in a
# language the Go toolchain never sees. Six separate defects shipped that way in Phase B, each
# found later than the last, every one of them unit-tested and traced in a coverage artifact.
# The generalisable control is bidirectional: every bound verb is either CALLED from production
# Kotlin or LISTED here with a reason. A new verb is then uncallable-by-default loudly rather
# than silently.
#
# THIS IS NOT A LIST OF THINGS THAT DO NOT MATTER. Every App row below is traced to a screen
# element in mobile/screen_coverage.tsv, so each one is product surface somebody eventually
# needs; what each row records is the screen that does not exist yet on the minimal S18/S19
# surface. Two rows (IsRunning, Resize) are the exception and say so.
#
# WHAT THE CHECK CANNOT SEE, so this file is not read as a complete inventory of unreachable
# facade surface:
#
#   App.InstallWakeKey and App.InstallContentKey read as CALLED and are not. They are called
#   through the `CoreKeyCustody` interface (keys/Custody.kt), whose only implementation in the
#   repository is the test fixture `RecordingCore`. No production class implements it, so
#   `KeyCustodySession` -- the class holding ADR-007 B8's single deliberate Java -> Go key
#   crossing -- has no production caller either. Establishing that needs a type checker; the
#   check matches names. It is recorded here rather than left to be discovered a seventh time.
#
#   The INSTALL half is superseded rather than merely unwired (ADR-007 B35): PB-KEY-10 moved
#   epoch-key delivery entirely into Go, so the Kotlin side has no source for those bytes and a
#   wired adapter would have thrown on its first call. App.PurgeKeys is no longer in this
#   paragraph: it is called from `PhoneRuntime.lockContent`, reached from
#   `dev.swarm.phone.runtime.ContentLock` on every InvalidationEvent, and its recovery half
#   App.UnlockContent from `PhoneRuntime.unlockContent` -- both by direct call on the bound App,
#   which the name-matching check does see.
#
# THE LEDGER COVERS EVERY BOUND RECEIVER, not just `App`. It was hardcoded to the `App`
# receiver until 2026-07-26, and four bound methods lived in the blind spot that left --
# SessionList.Stale, JournalPage.Stale, JournalPage.NextCursor and UndeliveredList.Dropped, each
# a fact the facade goes to the trouble of carrying and the adapter dropped on the floor. The
# first three are now read by FacadeBridge; the rows below are what is left.
#
# Columns: symbol <TAB> reason
# Symbols are namespaced: App.<Verb> and <Handle>.<Method> for a bound facade method,
# FacadeBridge.<method> for the one adapter between the screen models and the facade.
#
#symbol	reason
App.ClearUndeliveredInputs	PB-INPUT-1's undelivered-input ledger has no screen. The acknowledgement half cannot be wired before the list it acknowledges, and neither exists on the minimal surface. Pairs with App.UndeliveredInputs.
App.UndeliveredInputs	PB-INPUT-1's "and that the UX state appears": input is live-only, so nothing is ever retried and the user must be TOLD what did not reach the machine. The surface has a keyboard and no place to show the backlog. A real product gap, not a retired verb.
App.Paste	PB-INPUT-6's atomic paste -- a clipboard paste or an IME COMMIT as ONE event rather than a keystroke stream. The keyboard is an EditText plus Send line, which is the coalesced keystroke path; nothing on the surface offers a paste action.
App.Resize	Nothing on this surface can change the terminal geometry, and after ADR-009-structured-chat-interaction there is no geometry to change: the phone draws a structured transcript and no grid, so there are no cols/rows a user could choose and no viewport for a resize to describe. It was already unbound while the peek was a monospace TextView printing the daemon-rendered grid byte for byte; what changed is that the screen it was waiting for is now one the design has retired rather than one nobody has built.
App.IsRunning	Legitimately unbound: it is a redundant read. App.Start is idempotent and PhoneSurface.converge decides from LifecycleConvergence plus App.StateSummary, so asking whether the app is running would be a second source for a fact the plan already settles.
App.PendingOpCount	PB-SYNC-2's aggregate. This surface claims outcomes BY OPERATION ID (FacadeBridge.launchOutcome, used by SettingsSurface), which is the requirement's own discipline; a count is for a screen that shows in-flight work, and there is none.
App.Presence	PB-APP-5's machine presence, and the one row here that is a DECISION rather than a missing screen. It is a blocking relay round-trip, and this surface's render() is driven by an event stream -- so calling it per redraw would issue a relay RPC per journal record. THE ANSWER LANDED, AND IT IS NOT THIS VERB (bead agents-tracker-xtj): the cadence now lives in Go, on the relay goroutine, and a screen reads App.MachinePresence, which is a cached O(1) read. This verb stays exported and stays unbound for one reason -- PB-NET-7's connection-leak test uses it as its real request/reply exchange, to retire a USED connection rather than an idle one, so turning it into the cached read would have left that test green and testing nothing. Kotlin must never call it.
App.MachinePresence	The cached presence reading the Machines pane exists to render, and unbound only until the Android lane frees (bead agents-tracker-xtj). The Go half landed first on purpose: the AAR is rebuilt and the Kotlin wired in one pass, and adding the verb now means the screen is written against a facade that already answers instead of against a literal. It is the verb a render may call -- App.Presence is not.
App.PairedDeviceName	The paired device's name for the Machines pane, unbound until the Android lane frees (bead agents-tracker-xtj). It returns the constant this side owns and sends at enrolment, because the wire never returns it: a screen that typed the string would be rendering a Go constant as though the machine had said it, which is ADR-007 B135's defect class and the reason this is a verb rather than a Kotlin literal.
App.Peek	The daemon-rendered terminal grid, and the FIRST row here that is a retired screen rather than a missing one. FacadeBridge.terminalPeek read it on every draw until docs/adr/ADR-009-structured-chat-interaction.md (1) left "no terminal emulation and no raw grid anywhere in the app" and (3) dated the well's deletion to slice I1's exit. The verb is deliberately NOT deleted: (2) narrows the machine-side renderer's role without withdrawing it -- internal/daemon/terminalrender.go is still the sanitization choke point, TerminalSnapshot and terminal_watch stay on the wire unchanged, and the generic fallback adapter and the prompt-card fallback are both machine-side consumers of it. What is gone is a phone surface RENDERING a grid to a human. Pairs with App.TerminalWatch: with no watch issued, the cache this reads is never filled.
